FRDocumentCore : Validation Results
=========================================

err = 1275, warn = 349, info = 861
IG Publisher Version: 2.3.2
Generated Thu Aug 20 08:58:26 UTC 2026. FHIR version 4.0.1 for ans.fr.document-core#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/document-core)
 Build Errors : 6603 / 3 / 0
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRAdvanceDirectiveLMCDAFHIR : 11 / 4 / 6
ERROR: ConceptMap/FRHealthProfessionalLMCDAFHIR: ConceptMap.group[2].element[4].code: The source code 'FRLMHealthProfessional.name.given' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMHealthProfessional|0.1.0
ERROR: ConceptMap/FRHealthProfessionalLMCDAFHIR: ConceptMap.group[2].element[5].code: The source code 'FRLMHealthProfessional.name.prefix' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMHealthProfessional|0.1.0
ERROR: ConceptMap/FRHealthProfessionalLMCDAFHIR: ConceptMap.group[2].element[6].code: The source code 'FRLMHealthProfessional.name.suffix' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMHealthProfessional|0.1.0
WARNING: ConceptMap/FRHealthProfessionalLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.name should be present, but it is not
WARNING: ConceptMap/FRHealthProfessionalLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.experimental is mandatory, but it is not present
INFORMATION: Resource: The resource ConceptMap/FRHealthProfessionalLMCDAFHIR could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ConceptMap-FRImagingMedicationAministrationLMCDAFHIR.json ==
INFORMATION: ConceptMap.group[0].target: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-administration-produit-de-sante to 0.1.0
INFORMATION: ConceptMap.group[1].target: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-medication-administration-document to 0.1.0
INFORMATION: ConceptMap.group[0].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration to 0.1.0
INFORMATION: ConceptMap.group[1].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration to 0.1.0
WARNING: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[0].element[0].target[0].code: The target display 'FRCDADICOMAdministrationProduitDeSante' for the code 'https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-administration-produit-de-sante|0.1.0#SubstanceAdministration' is not valid. Possible displays: 'Base for all types and resources'
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[0].element[4].code: The source code 'FRLMMedicationAdministration.medication.identifyingCode[x]' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[0].element[5].code: The source code 'FRLMMedicationAdministration.medication.productName' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[0].element[6].code: The source code 'FRLMMedicationAdministration.medication.batch.lotNumber' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[0].element[7].code: The source code 'FRLMMedicationAdministration.dosage.renderedDosageInstruction' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[0].element[8].code: The source code 'FRLMMedicationAdministration.dosage.dosageDetails.routeOfAdministration' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[0].element[9].code: The source code 'FRLMMedicationAdministration.dosage.dosageDetails.doseAndRate.dose[x]' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[0].element[10].code: The source code 'FRLMMedicationAdministration.dosage.dosageDetails.doseAndRate.rate[x]' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
WARNING: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[0].target[0].code: The target display 'FRMedicationAdministrationDocument' for the code 'https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-medication-administration-document|0.1.0#MedicationAdministration' is not valid. Possible displays: 'Administration of medication to a patient'
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[3].target[0].code: The target code 'MedicationAdministration.medication:FRMedicationDocument' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-medication-administration-document|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[4].code: The source code 'FRLMMedicationAdministration.medication.identifyingCode[x]' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[4].target[0].code: The target code 'MedicationAdministration.medication:FRMedicationDocument.code' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-medication-administration-document|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[5].code: The source code 'FRLMMedicationAdministration.medication.productName' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[5].target[0].code: The target code 'MedicationAdministration.medication:FRMedicationDocument.extension:productName' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-medication-administration-document|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[6].code: The source code 'FRLMMedicationAdministration.medication.batch.lotNumber' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[6].target[0].code: The target code 'MedicationAdministration.medication:FRMedicationDocument.batch.lotNumber' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-medication-administration-document|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[8].code: The source code 'FRLMMedicationAdministration.dosage.renderedDosageInstruction' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[9].code: The source code 'FRLMMedicationAdministration.dosage.dosageDetails.routeOfAdministration' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[10].code: The source code 'FRLMMedicationAdministration.dosage.dosageDetails.doseAndRate.dose[x]' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[11].code: The source code 'FRLMMedicationAdministration.dosage.dosageDetails.doseAndRate.rate[x]' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[12].code: The source code 'FRLMMedicationAdministration.dosage.dosageDetails.sequence' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMMedicationAdministration|0.1.0
ERROR: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap.group[1].element[12].target[0].code: The target code 'FRLMMedicationAdministration.dosage.extension:FRMedicationAdministrationSequenceExtension' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-medication-administration-document|0.1.0
WARNING: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.name should be present, but it is not
WARNING: ConceptMap/FRImagingMedicationAministrationLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.experimental is mandatory, but it is not present
INFORMATION: Resource: The resource ConceptMap/FRImagingMedicationAministrationLMCDAFHIR could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMMedicationAdministration.html#s-FRLMMedicationAdministration.occurrence[x]' at 'div/div/table/tr/td/a' for 'FRLMMedicationAdministration.occurrence[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMMedicationAdministration.html#s-FRLMMedicationAdministration.reason[x]' at 'div/div/table/tr/td/a' for 'FRLMMedicationAdministration.reason[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMMedicationAdministration.html#s-FRLMMedicationAdministration.occurrence[x]' at 'div/div/table/tr/td/a' for 'FRLMMedicationAdministration.occurrence[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMMedicationAdministration.html#s-FRLMMedicationAdministration.reason[x]' at 'div/div/table/tr/td/a' for 'FRLMMedicationAdministration.reason[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMMedicationAdministration.html#s-FRLMMedicationAdministration.occurrence[x]' at 'div/div/table/tr/td/a' for 'FRLMMedicationAdministration.occurrence[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMMedicationAdministration.html#s-FRLMMedicationAdministration.reason[x]' at 'div/div/table/tr/td/a' for 'FRLMMedicationAdministration.reason[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMMedicationAdministration.html#s-FRLMMedicationAdministration.occurrence[x]' at 'div/div/table/tr/td/a' for 'FRLMMedicationAdministration.occurrence[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMMedicationAdministration.html#s-FRLMMedicationAdministration.reason[x]' at 'div/div/table/tr/td/a' for 'FRLMMedicationAdministration.reason[x]' does not resolve
== fsh-generated/resources/ConceptMap-FRImagingProcedureLMCDAFHIR.json ==
INFORMATION: ConceptMap.group[0].target: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-technique-imagerie to 0.1.0
INFORMATION: ConceptMap.group[1].target: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-procedure-imaging-document to 0.1.0
INFORMATION: ConceptMap.group[0].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMProcedure to 0.1.0
INFORMATION: ConceptMap.group[1].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMProcedure to 0.1.0
WARNING: ConceptMap/FRImagingProcedureLMCDAFHIR: ConceptMap.group[0].element[0].target[0].code: The target display 'FRCDADICOMTechniqueImagerie' for the code 'https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-technique-imagerie|0.1.0#Procedure' is not valid. Possible displays: 'Base for all types and resources'
ERROR: ConceptMap/FRImagingProcedureLMCDAFHIR: ConceptMap.group[0].element[5].code: The source code 'FRLMProcedure.procedureDateDateTime' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMProcedure|0.1.0
ERROR: ConceptMap/FRImagingProcedureLMCDAFHIR: ConceptMap.group[0].element[5].target[0].code: The target code 'Procedure.effectiveTime.low' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-technique-imagerie|0.1.0
ERROR: ConceptMap/FRImagingProcedureLMCDAFHIR: ConceptMap.group[0].element[6].code: The source code 'FRLMProcedure.procedureDatePeriod' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMProcedure|0.1.0
ERROR: ConceptMap/FRImagingProcedureLMCDAFHIR: ConceptMap.group[0].element[6].target[0].code: The target code 'Procedure.effectiveTime.high' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-technique-imagerie|0.1.0
ERROR: ConceptMap/FRImagingProcedureLMCDAFHIR: ConceptMap.group[0].element[9].code: The source code 'FRLMProcedure.bodySite:FRLMBodyStructure.locationQualifier' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMProcedure|0.1.0
WARNING: ConceptMap/FRImagingProcedureLMCDAFHIR: ConceptMap.group[1].element[0].target[0].code: The target display 'FRProcedureImagingDocument' for the code 'https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-procedure-imaging-document|0.1.0#Procedure' is not valid. Possible displays: 'An action that is being or was performed on a patient'
ERROR: ConceptMap/FRImagingProcedureLMCDAFHIR: ConceptMap.group[1].element[15].target[0].code: The target code 'Procedure.performer:Intervenant.actor' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-procedure-imaging-document|0.1.0
WARNING: ConceptMap/FRImagingProcedureLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.name should be present, but it is not
WARNING: ConceptMap/FRImagingProcedureLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.experimental is mandatory, but it is not present
INFORMATION: Resource: The resource ConceptMap/FRImagingProcedureLMCDAFHIR could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.procedureDate[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.procedureDate[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.header.participant[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.header.participant[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.procedureDate[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.procedureDate[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.reason[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.reason[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.header.performer[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.header.performer[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.header.author[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.header.author[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.header.participant[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.header.participant[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.procedureDate[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.procedureDate[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.header.participant[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.header.participant[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.procedureDate[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.procedureDate[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.reason[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.reason[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.header.performer[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.header.performer[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.header.author[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.header.author[x]' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMProcedure.html#s-FRLMProcedure.header.participant[x]' at 'div/div/table/tr/td/a' for 'FRLMProcedure.header.participant[x]' does not resolve
== fsh-generated/resources/ConceptMap-FRImagingQuantityExposureLMCDAFHIR.json ==
INFORMATION: ConceptMap.group[0].target: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-quantite to 0.1.0
INFORMATION: ConceptMap.group[1].target: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-observation-radiation-exposure-document to 0.1.0
INFORMATION: ConceptMap.group[0].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMQuantityExposure to 0.1.0
INFORMATION: ConceptMap.group[1].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMQuantityExposure to 0.1.0
WARNING: ConceptMap/FRImagingQuantityExposureLMCDAFHIR: ConceptMap.group[0].element[0].target[0].code: The target display 'FRCDADICOMQuantite' for the code 'https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-quantite|0.1.0#Observation' is not valid. Possible displays: 'Base for all types and resources'
ERROR: ConceptMap/FRImagingQuantityExposureLMCDAFHIR: ConceptMap.group[0].element[5].code: The source code 'FRLMQuantityExposure.bodySite:FRLMBodyStructure.locationQualifier' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMQuantityExposure|0.1.0
WARNING: ConceptMap/FRImagingQuantityExposureLMCDAFHIR: ConceptMap.group[1].element[0].target[0].code: The target display 'FRObservationRadiationExposureDocument.component' for the code 'https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-observation-radiation-exposure-document|0.1.0#Observation.component' is not valid. Possible displays: 'Mesures quantitatives liées à l'exposition aux rayonnements'
ERROR: ConceptMap/FRImagingQuantityExposureLMCDAFHIR: ConceptMap.group[1].element[3].target[0].code: The target code 'Observation.component.valueQuantity' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-observation-radiation-exposure-document|0.1.0
ERROR: ConceptMap/FRImagingQuantityExposureLMCDAFHIR: ConceptMap.group[1].element[5].code: The source code 'FRLMQuantityExposure.bodySite:FRLMBodyStructure.locationQualifier' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMQuantityExposure|0.1.0
WARNING: ConceptMap/FRImagingQuantityExposureLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.name should be present, but it is not
WARNING: ConceptMap/FRImagingQuantityExposureLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.experimental is mandatory, but it is not present
INFORMATION: Resource: The resource ConceptMap/FRImagingQuantityExposureLMCDAFHIR could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMQuantityExposure.html#s-FRLMQuantityExposure.header.participant[x].participantProfessional' at 'div/div/table/tr/td/a' for 'FRLMQuantityExposure.header.participant[x].participantProfessional' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMQuantityExposure.html#s-FRLMQuantityExposure.header.participant[x].participantProfessional' at 'div/div/table/tr/td/a' for 'FRLMQuantityExposure.header.participant[x].participantProfessional' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMQuantityExposure.html#s-FRLMQuantityExposure.header.participant[x].participantProfessional' at 'div/div/table/tr/td/a' for 'FRLMQuantityExposure.header.participant[x].participantProfessional' does not resolve
ERROR: ConceptMap.text.div: Hyperlink 'StructureDefinition-FRLMQuantityExposure.html#s-FRLMQuantityExposure.header.participant[x].participantProfessional' at 'div/div/table/tr/td/a' for 'FRLMQuantityExposure.header.participant[x].participantProfessional' does not resolve
== fsh-generated/resources/ConceptMap-FRImagingSeriesLMCDAFHIR.json ==
INFORMATION: ConceptMap.group[0].target: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-serie-imagerie to 0.1.0
INFORMATION: ConceptMap.group[1].target: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-imaging-study-document to 0.1.0
INFORMATION: ConceptMap.group[0].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries to 0.1.0
INFORMATION: ConceptMap.group[1].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries to 0.1.0
WARNING: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[0].target[0].code: The target display 'FRCDADICOMSerieImagerie' for the code 'https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-serie-imagerie|0.1.0#Act' is not valid. Possible displays: 'Base for all types and resources'
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[7].target[0].code: The target code 'Act.entryRelationship:FRCDADICOMSOPInstanceObservation.text' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-serie-imagerie|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[9].target[0].code: The target code 'Act.entryRelationship:FRCDADICOMSOPInstanceObservation' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-serie-imagerie|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[10].code: The source code 'FRLMSeries.instanceSOP.header.identifier' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[10].target[0].code: The target code 'Act.entryRelationship:FRCDADICOMSOPInstanceObservation.id' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-serie-imagerie|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[11].code: The source code 'FRLMSeries.instanceSOP.sopClass' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[11].target[0].code: The target code 'Act.entryRelationship:FRCDADICOMSOPInstanceObservation.code' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-serie-imagerie|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[12].code: The source code 'FRLMSeries.instanceSOP.instanceNumber' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[13].code: The source code 'FRLMSeries.instanceSOP.numberOfFrames' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[14].code: The source code 'FRLMSeries.seriesEndpoint.connectionType' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[14].target[0].code: The target code 'Act.entryRelationship:FRCDADICOMSOPInstanceObservation.text.reference' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-serie-imagerie|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[15].code: The source code 'FRLMSeries.seriesEndpoint.payloadType' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[15].target[0].code: The target code 'Act.entryRelationship:FRCDADICOMSOPInstanceObservation.text.mediaType' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-serie-imagerie|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[16].code: The source code 'FRLMSeries.seriesEndpoint.address' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[0].element[16].target[0].code: The target code 'Act.entryRelationship:FRCDADICOMSOPInstanceObservation.text.reference' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-serie-imagerie|0.1.0
WARNING: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[1].element[0].target[0].code: The target display 'FRImagingStudyDocument' for the code 'https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-imaging-study-document|0.1.0#ImagingStudy' is not valid. Possible displays: 'A set of images produced in single study (one or more series of references images)'
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[1].element[10].code: The source code 'FRLMSeries.instanceSOP.header.identifier' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[1].element[11].code: The source code 'FRLMSeries.instanceSOP.sopClass' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[1].element[12].code: The source code 'FRLMSeries.instanceSOP.instanceNumber' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
